
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] TalkException(code=0, reason='picture cannot be changed by user directly', parameterMap=None)
[<module 'time' (built-in)>] 'Message' object has no attribute 'from_'
[<module 'time' (built-in)>] TalkException(code=0, reason='unable to find midType', parameterMap={})
[<module 'time' (built-in)>] TalkException(code=0, reason='unable to find midType', parameterMap={})
[<module 'time' (built-in)>] 'checkContact'
[<module 'time' (built-in)>] TalkException(code=10, reason='not a member', parameterMap={})
[<module 'time' (built-in)>] argument of type 'bool' is not iterable
[<module 'time' (built-in)>] 'NoneType' object is not subscriptable
[<module 'time' (built-in)>] 'NoneType' object is not subscriptable
[<module 'time' (built-in)>] 'NoneType' object is not subscriptable
[<module 'time' (built-in)>] 'NoneType' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
[<module 'time' (built-in)>] 'int' object is not subscriptable
